id,word,clase
4886a236a4deee14d3a7074c3dac0d2f,i usually dont like headbands but this one is very lightweight  doesnt mess up my hair,1
48b5cf3a186d62040ccebbbfaf718057,i found the product to be easy to set up and use,1
48b9752d8c68a44c0b2f426b08d5d95f,it is a joy to use,1
48c9e0b2aafddb5df9aec0b004d27da7,this phone works great,1
48e7f1e54fbb2643fb556841da86b778,my headset works just peachykeen,1
48f5f3a499346e0aee24f5544467fe47,i kept catching the cable on the seat and i had to pull the phone out to turn it on an off,0
48fbf2f83aefb15cf78a219d1a4fa514,great charger,1
492f7bb04dcd0cf6ca08e668331e58e2,this phone is pretty sturdy and ive never had any large problems with it,1
4962a0ac7ce268cb0322f625a3b59ed7,you also cannot take pictures with it in the case because the lense is covered,0
496ed820bce724e45c5bee15375603fc,it didnt charge for me,0
498f0fcb7c907fbf82fd31c136ee882d,and none of the tones is acceptable,0
4a564d62dec1cb3e927525dc357a9186,however after about a year the fliptop started to get loose and wobbly and eventually my screen went black and i couldnt receive and place calls,0
4a89359b13a272c138a67477bcb2188e,big disappointment with calendar sync,0
4b117b359043c0f42f3f957f6077bf9c,couldnt figure it out,0
4b2ab46e1b74587047fc5a8db0b2586a,the phone can also take great pictures and even video clips,1
4b308ae21f4d9b44c6b95adf971b3644,however bt headsets are currently not good for real time games like firstperson shooters since the audio delay messes me up,0
4b45b2a2234897970bc0a1f712c1d2b8,the holster that arrived did not match the photo in the ad,0
4b4ca63ffaa9326a0c698472e24c871f,if you plan to use this in a car forget about it,0
4b500a11f001dc8b206135e5e35f3d47,its extremely slow and takes forever to do anything with it,0
4b6136864ebe072e91e8ed3eec3de88f,ill be drivng along and my headset starts ringing for no reason,0
4c0e04c2aead51b74ad4dabe632575a2,it looks very nice,1
4c78f80dccbc995cd4d07498afb621d4,i was very excited to get this headset because i thought it was really cute,1
4ccf203f707022fb959ddcfe503d7136,very good product well made,1
4d0c2d5c2ef162a40934859e6f1407d7,they are so cool,1
4d8b620044107cc2220c607624b15f51,it fits comfortably in either ear the sound is clear and loud and the charge lasts a couple of days,1
4da516ae1a46d13a85fc8bd2e554f0fd,nice case feels good in your hands,1
4dd1fe6a265c1c662a5610ac57fb1701,product is useless since it does not have enough charging current to charge the 2 cellphones i was planning to use it with,0
4dd5bbe13a75bcefecf508f66a26f16b,good product  incredible value,1
4e355b681b71f89a8ccfa0f7aa28a700,i would definitely recommend the jabra bt250v for those who are looking for comfort clarity and a great price,1
4e4e681113dcb8f8e7c6c5032093c5e0,when it opens the battery connection is broken and the device is turned off,0
4e9ff33bf986ef4289bfa450f8963add,this device is great in several situations1,1
4f466ca5e8a609b9707e93ffcb99b77e,i does not maintain a connection with the computer while it is on my lap,0
4f9a67a3ea4ff750f6bc1c700880086c,sucked most of the stuff does not work with my phone,0
5004a0dac8c2f34389637f3b243dc359,fantastic buy and will get again for whatever my next phone is,1
505ce84e5954287bbdce8a30647ed258,crisp and clear,1
508e9f76dea6e25f275686dc2897db06,i have been very happy with the 510 and have had no complaints from any one regarding my sound quality on their end,1
50f759f0c7cf516db34cdc236c960611,disappointment i hate anything that goes in my ear,0
51349bab6e7a4df9d15818a5248cc8f0,i had to go to a store and bought a new nokia phone which is working great,1
514e85bb9844e0f406ec3a1b36defe60,i searched the internet and found this one to be the best value,1
5173a8b94cdcb7a67bddb6b3221a2415,no ear loop needed its tiny and the sound is great,1
519035005f8c60c659d821591968c92c,would not reccommend,0
51a9521a84e27c9829b6a76332c65952,battery life is also great,1
51ec471103209dfe3b0ac578cc1e252d,avoid this one if you can,0
520e2a42e69e41fb377d21e3559d3711,clipping this to your belt will deffinitely make you feel like 50 cents upandcoming,1
527a1bba49aa726e7c1b001af4505e25,people couldnt hear me talk and i had to pull out the earphone and talk on the phone,0
538a15d558808dd0838cfba5e2058bf8,i really like this product over the motorola because it is allot clearer on the ear piece and the mic,1
53a6597f8d89bf257b7c675b569d572c,i purcashed this for the car charger and it does not work,0
53c2fc3a1d0a25524ed445f78069f66c,kind of flops around,0
53d1910cc3ea5b9a4b23096c85d5acf9,not a good item it worked for a while then started having problems in my auto reverse tape player,0
5401506096029b2ca99f822535a02805,essentially you can forget microsofts tech support,0
54585ad2f15af89c94c72cbfa995bd6f,cheap but hey it works was pleasantly suprised given the low cost of this item,1
54e591996aa0a184f6380f823df7d685,i didnt think that the instructions provided were helpful to me,0
552b2275b230e8f965133eb663156577,i am sorry i made this purchase,0
5543ce7a6428f647e3c18c6a1f7641d4,this is a beautiful phone,1
55bc64cd6608b0bfc5764c6454d5463a,the battery is unreliable as well as the service use antena,0
564e0984f5450234833a77c79190b39d,i love all the features and form factor,1
566ceca3e7b590cbc972e014d90ad02c,all in all id expected a better consumer experience from motorola,0
569125887e99c7c6a90481c52b57768c,the headsets are easy to use and everyone loves them,1
56982c0abdb8cedb2c44013f65568230,excellent service,1
5704ad0a7544d3250a0d5526645a8f83,the charger arrived within the promised timeframe but it did not work,0
570b809524368ba140b62488b205e3e4,this allows the possibility of double booking for the same date and time after the first,0
5773fe6d3d499afb6677aeaba1fa6169,i am very impressed with the job that motorola did on the sturdiness of this phone,1
5778fd8c070f6907339a6a2e021586f1,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case,1
57bc170afb2a5bfc2fb26d3ec90ce40d,having trouble with volume,0
57fbc1d7f5b666bf6dd4a6043704a605,another note about this phones appearance is that it really looks rather bland especially in the all black model,0
58c2053ac4326ec40813cf9931cc983a,we have gotten a lot of compliments on it,1
5900c686889ccff3ae2847ab16cd5531,light weight i hardly notice it is there,1
5917a3a17605f0beb70c7ec7043b7fee,also the phone doesnt seem to accept anything except cbr mp3s preferably ripped by windows media player,0
59d4836046dd06d47871fa3a9e3e17aa,best ive found so far  ive tried 2 other bluetooths and this one has the best quality for both me and the listener as well as ease of using,1
59fa4376df7615b057ae2e6be3b2c662,poor product,0
59ffa6b77a443601828407c0571ba92a,plug was the wrong size,0
5a0d822df0a98aee224b63f6444b6204,the battery works great,1
5a6b9d6b720d40da92f73087e8be935d,internet is excrutiatingly slow,0
5a9da27ed49294d292e897f2726933ec,youll love how thin it is,1
5acda31a575a4ca5a0bfac18cf01bf45,great price too,1
5af98e3f67127df6355b97da9f123db3,the cutouts and buttons are placed perfectly,1
5b083507df070789f92b9faa74088085,you could only take 2 videos at a time and the quality was very poor,0
5b1dd4b451cef80a339706327c43169b,its a piece of crap,0
5b90bb8f823d7b32daa1cee99c2d3310,doesnt last long,0
5c370c78121c993087a0ce33f05ffc59,poor sound quality,0
5c3a2f55b09fffc247175a744c9cc95d,it has a great camera thats 2mp and the pics are nice and clear with great picture quality,1
5c493e8a5fae83af2dce81ebcf659f06,trying to make a call on these is an exercise in frustration,0
5c5d6a2d5a3b5d01211daa5dfb85ddca,this case seems well made,1
5cb6a4f3d73244535c5e827ab8b9df4a,great for using with your home stereo,1
5daee7f8367097ec8de75161c3f9cb2e,i would advise to not purchase this item it never worked very well,0
5ddef2993330292ee7c71df8e4a9c5e1,the 12 mega pixel camera being a part of a phone is reasonably good7,1
5deb98f8703aa8128dc8e55dbb61a385,i am very impressed with this headset from plantronics,1
5dff3e5faa3a130f07153792bae8279b,reaching for the bottom row is uncomfortable and the send and end keys are not where i expect them to be3,0
5e02d8322d3adea88ce0a0faa18a0b0f,good product good seller,1
5e0523e512ff6e00a505c9e7779b469f,they work about 2 weeks then break,0
5ee47be57624442bcdb3f63ab984ed9e,i own 2 of these cases and would order another,1
5f372c8b55d3452d20178f58ca016bab,its been my choice headset for yearsgreat sound good volume good noise cancellation,1
5f376e3f14eee2f22486491e695a765d,adapter does not provide enough charging current,0
5feef62714585f16e2bcab875a76a4cc,sprint  terrible customer service,0
5ff416606bde525e850203a9385d668e,i plugged it in only to find out not a darn thing worked,0
607e7e22c50dd32decc9c86e70f8e6b1,audio quality is poor very poor,0
6095f2a7449d05620338df3d1a65007d,i would recommend purchasing the jabra jx10 series 2 which works flawlessly with my moto q go figure,1
60dc8a221e313bb69f45d74534e93092,the volume for the ringer is real good you have choices how loud,1
60ea27a50c1892639ddfcfa800525c4e,dont bother  go to the store,0
611f6001cae639bc19c35bac29c2c81f,it is light has plenty of battery capacity and is very confortable to wear for somewhat extended periods of time,1
61212fb803e0bd1808987097d1172aed,i also didnt like the on button it felt like it would crack with use,0
614ac00b94a049b305c75d01818c59a3,echo problemvery unsatisfactory,0
615b14a7cd2894632d456fa9fa6e554c,it holds a charge for a long time is reasonably comfortable under longwearing conditions and the quality of sound is tremendous,1
6161697a89bb7a0c8c02de1ec1b4b458,i recommend igo to anyone with different brand cell phonesmp3 players in the family,1
6194eab89d5033afaff7f5a6a08feb97,i was very impressed with the price of the cases,1
61aaf4e598cda66f5a6233adfcd1f381,best headset ever,1
61c8fc9527bafa9b97c86c3acae61ddf,the battery runs down quickly,0
6227dcdc1b91bf1f1bbd416c74481517,all it took was one drop from about 6 inches above the kitchen counter and it was crackedi am not impressed and i am not laughing,0
624f3d4b0895e72d537edbef3757fe60,it was a great phone,1
626a41723c0421cc5da379596abc1705,you have to hold the phone at a particular angle for the other party to hear you clearly,0
626ac7e8f207b9e79e5f986f32c1758b,clear crisp sound,1
62717abb2537ec0ccedfea93782c5c58,also difficult to put onid recommend avoiding this product,0
627b3e97a3c1059a356b16a54fade0ee,im using it with an iriver spinn with case and it fits fine,1
62985cbe4f4e911136da27446d5dd674,it makes very strange ticking noises before it ends the call,0
62d1bb623e736cf9233fa7712ab5fe84,what a waste,0
630adc4dd743be17374afced765233ce,terrible product and waste of money,0
630b52a0b852de74668897a1881fb210,my phone sounded ok  not great  ok but my wifes phone was almost totally unintelligible she couldnt understand a word being said on it,0
6312ef7945d5787139dab380116d9cc7,att is not clear sound is very distorted and you have to yell when you talk,0
632752402c6e9c7b97546465f1e5c31b,warning  stay away,0
63b8fc6da06578bd88fe667af50eb535,dont buy it,0
63b8fc6da06578bd88fe667af50eb535,dont buy it,0
63d0068efb0770c4f80fc83ae0a1b310,if there is a wind it is completely useless,0
646c0f71e2584a8f3a2c74507f035984,my sister has one also and she loves it,1
64f801f7ea82a9fa4d81cbf7bbda546e,works as described,1
6587099497266b7e1b42f3d31ff36096,very easy to use,1
65a48d02024bbebf865b596bb1b8003a,i have bought this nokia cell phone a few weeks ago and it was a nightmare,0
663684bb7e394d83b0aac7ccf9dfdd0c,im pleased,1
667fefb51992c1e9704cc4e2cff8b359,i used to talk on it for 1  1 12 hours and the battery would be literally drained and dying,0
66c4420e254b2a892c7baae4f09b38b8,if you are razr owneryou must have this,1
66cadac64510a8374afc6d846d22edce,fits comfortably came with three sizes of earbud tips,1
67056975d731288789a2b47a4899f852,well packaged arrived on time and works as intended,1
6738b2aa51b1ba2675af5475fd1c9f88,its a total package,1
6740c3b618521a99e2fd66cd5421f07d,keep up the good work amazon,1
67bff0e6631a4a6dd3ba9fba62b93be7,has been working great,1
68346cc87aee50abd077f633e04fd030,after charging overnight these batteries work great,1
683f3104ef59ed0d239fdd36c8b7d3d5,this is definitely a must have if your state does not allow cell phone usage while driving,1
688033140289e3da3374fac0479db856,excellent bluetooth headset,1
68c74672ee3238a0b4b70ba825e42001,thats a huge design flaw unless im not using it correctly which i dont think is the case,0
69565600a694fb955bc2247e8b4b9b56,lasted one day and then blew up,0
6961ca9b1264942b42480fc4cdecde0a,this was utterly confusing at first which caused me to lose a couple of very very important contacts,0
697fbf80311e25324df049e429819f56,the case is a flimsy piece of plastic and has no front or side protection whatsoever,0
698d7e2a3142765dbdf3f6d493feadaf,after trying many many handsfree gadgets this is the one that finally works well,1
69c241a116ebc647dd409fb427bc9f66,basically the service was very bad,0
6a52abeefd0205fa11cc75db3a1ff7a7,this item worked great but it broke after 6 months of use,0
6a70a29905ba1cfd997e810cb582caeb,very displeased,0
6a71a2941bd3a49939e2cc32758186df,cant upload ringtones from a third party,0
6a7cb828440b481a879c343ede7e6161,im very disappointed with my decision,0
6aa2715de95e307b056f9e563848244c,i highly recommend this modest priced cellular phone,1
6aa6cf2125897acece60c102c03807ea,the ear buds only play music in one ear,0
6aaf33893e3263e302eda74640bec1c2,excellent product i am very satisfied with the purchase,1
6ac0b6f4e278a78d6dd10fbf9c77c051,this product is clearly not ready for prime time i dont care how cool it looks if you cant tell a call is coming in its worthless,0
6b2f0412ca0314f7eb6b81ffc172caa5,great audio,1
6b33c4082f968ba11bdfb758c7b54bbf,the biggest complaint i have is the battery drains superfast,0
6b619e461dfd8323c408a20e6c5c6f37,one thing i hate is the mode set button at the side,0
6ba5abd5160109f066cf02e853c1f15b,i purchased this and within 2 days it was no longer working,0
6c1e4eb2c027a1ab62d89e354c2c847e,so far so good,1
6c7a388c8575a5921a165e6fdf7b3875,great value,1
6c826b4c6038ce72524763d460514c0a,i have yet to run this new battery below two bars and thats three days without charging,1
6cbad04f6dafe6fd62b8dc00c4756f68,the design might be ergonomic in theory but i could not stand having these in my ear,0
6ce8ed8b941fd9f4e33f26c449e26530,not impressed,0
6d3038646724f01b4f7af57a04aa8a08,an awesome new look for fall 2000,1
6d37e1f992dcb0cc4d00221632de9e03,as i said abovepretty useless,0
6d4b9ac9546df34fa2da6fd3dab46493,this product is ideal for people like me whose ears are very sensitive,1
6db7c213881371ea6b52fd549926078d,good show samsung,1
6ddb12089e94b410899ca8a84e5b9a25,pretty piece of junk,0
6df32e3a7044e4abf4c9e20ee4446777,i find this inexcusable and so will probably be returning this phone and perhaps changing carriers,0
6e38a7f7223fa883f539a7aabd607583,a usable keyboard actually turns a pda into a realworld useful machine instead of just a neat gadget,1
6e9beccc5413364e912eb44225a95e27,poor construction,0
6f84c231d3151efd42f2ba5a4b3cc4b0,all three broke within two months of use,0
6fbdc6ccaf3fcd29375c1f75b1d7c286,this battery is an excellent bargain,1
6fcef7e087872d136b87520631ae6acc,it doesnt make you look cool,0
6fde5b7dc5567a835a9ce62af4c554a8,poorly contstruct hinge,0
7002b23801449708463393d829e823a6,do not buy if you want to use the holster,0
70167bd2b013b29c5176f99d9a204267,howeverthe riingtones are not the best and neither are the games,0
70dbe4e5abe966b5fe8097520be2cc42,i love this bluetooth,1
71096cc7ef8549faf12531bc3e1cb2be,i might have gotten a defect but i would not risk buying it again because of the built quality alone,0
71569c1bac3dfed0d42c8e08f0813e97,so far it has worked like a charm,1
7163f74ca578cfe3a0ed8c7bf307ae8d,for the price on amazon it is an excellent product which i would highly recommend,1
71b01177cef76980342134d5b50901fd,very good stuff for the price,1
71cfe986da952450596257527931c544,i posted more detailed comments under the grey or black phone but i have the fire red and its a great color,1
71e9f4a60d5a5874524125e6c085e5a7,this is a very average phone with bad battery life that operates on a weak network,0
7209b33cc07c715cfb6600a74914da0d,o my gosh the best phone i have ever had,1
720aa137b64fa5c1a2735e1b544c3851,so i had to take the battery out of the phone put it all back together and then restart it,0
720c10ff7eb7f267849cbb2b50bd72a7,if you have several dozen or several hundred contacts then imagine the fun of sending each of them one by one,0
7270161dcc70b3d8b45e5cd8d85335f5,the battery is completely useless to me,0
72b838419726421d594f786925424d55,the phone takes forever to charge like 2 to 5 hours literally,0
72eba3f8ac492bc510b3916b9dd57261,you get what you pay for i guess,0
73ce91f1519a686429d16aad526ce91c,yes its shiny on front side  and i love it,1
73d30c78a8cd5a8ed481309f0fd9a190,this frog phone charm is adorable and very eye catching,1
74537b309ee27b55e1641343edc39b12,i am glad i purchased it,1
7489f49953d0513ebc6e224df9075d2b,very disappointed in accessoryone,0
7518946b2e1172ef5cff35812d0d59d6,very dissapointing performance,0
751f4b46150e4b74adade46def490e78,awkward to use and unreliable,0
7525bd2b610a4c4c6fc35c69c9c7e7c1,i own a jabra earset and was very happy with it but the sound quality especially outgoing on this is better,1
753effed229968dc4ff25786a7e66f3c,the battery is working well as a replacement for the original that came with the phone over 2 years ago,1
75566750944211da3985f257fdb1198e,i cannot make calls at certain places,0
757d106de5787b284106f3433051b456,the color is even prettier than i thought it would be and the graphics are incredibly sharp,1
760838f549f3a5cb095f05e3603c062e,improper description i had to return it,0
765243fdc5b90bf226888a29828e8af5,it has been a winner for us,1
766365aa48a8121f39559fd1c3519635,iam very pleased with my purchase,1
76bf02e66d8ed0ca0f764c741c07f713,all the other cases ive tried normally fall apart after a few months but this one seems to be in for the long haul,1
76f582f8ab838d71bfb181ad14f97d54,terrible my car will not accept this cassette,0
77029b963cf1567a109e7f9322309924,timely shipment and quality product,1
775ab5673658d67d649af1dcab2e9454,i get absolutely horrible reception in my apartment where with other phones i have not had this problem,0
77b2c028c31ab1ba9c5ae44a8b27b90d,waste of 13 bucks,0
77cbdae262bbb558debb5682a16bbe83,highly recommend for any one who has a blue tooth phone,1
77dad4b4bf37299361e5d8d999b4827f,im a bit disappointed,0
785919aa0bed52d616d2b4719b0c6671,it was horrible,0
7886647aacc4490971c4f2c03f7671de,i wear glasses and it fits fine with them,1
789d62ce1eff57020746814f231534f9,finally after three or four times the spring of the latch broke and i could not use it any longer on the visor,0
78b248280f4f3cf78d7cdf2837ada32b,tmobile has the best customer service anywhere,1
78be21de991d52736a735fdb2d29265d,bad choice,0
7961ebb1ce6281ed4f39354d27e9c553,they keep getting better and better this is my third one and ive had numerous palms too,1
79944d143bbd9e8032af867a99969b63,great phone,1
79944d143bbd9e8032af867a99969b63,great phone,1
79944d143bbd9e8032af867a99969b63,great phone,1
79944d143bbd9e8032af867a99969b63,great phone,1
79944d143bbd9e8032af867a99969b63,great phone,1
79944d143bbd9e8032af867a99969b63,great phone,1
79a7a7556db68982bf55fed69783892f,the reception through this headset is excellent,1
79abcc8df77917b1ff71064f4bf52892,absolutely great,1
79fbd497d34c524a062b98324771fc3c,sounds good reasonably priced and effective its that simple ,1
7a3af604e52e2577b3f5b77e96f3e01d,excellent,1
7a6a20ffce8673455ed0534e2e62fe7e,who in their right mind is gonna buy this battery,0
7a773ae17554c5353f29c9b45aba4c89,it plays louder than any other speaker of this size the price is so low that most would think the quality is lacking however its not,1
7a827a0b6e7e12c4c29f7c26ed00240c,after a year the battery went completely dead on my headset,0
7ab884e5174028439d2742a5e6255270,bt50 battery junk,0
7af4b1fac2752c7745eea8dc814b850f,my 5year old nokia 2160 from tracfone holds the charge a lot better than this,0
7b88090c997e7235f84d17af3cbae011,the seller is very understanding and patient i would definitely buy from them again,1
7c2fa80676667b91be9e7fc31f311148,best bluetooth on the market,1
7c5c57a15783478331575134f2b4c463,i love being able to use one headset for both by landline and cell,1
7c9c3ce885570896706ecd321fcc9e52,it looses connection to the phone even when it is within a couple feet between the two,0
7cff05f38863e023fb21ae19a2732f55,this phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used,1
7d2997fd58af45f970898e18aa619557,bluetooth does not work phone locks up screens just flash up and now it just makes calls randomly while in my pocket locked,0
7d501e7d072e084e126bcdc4f2eb8090,good value works fine  power via usb car or wall outlet,1
7d6f83bf7137069682f730737599d485,the file browser offers all the options that one needshandsfree is great,1
7d81e6f93abc267d29305f8f104721b2,it is very comfortable on the ear,1
7d846c71ce0290a32b18b76a7a86de5c,yet plantronincs continues to use the same flawed charger design,0
7eb773f8456c3f6ed9a94aebea2e4251,the phone loads super,1
7f85d58f2d904248ec476a09d1a99b42,the price was very good and with the free shipping and all it was a good purchase,1
80187f7284d1bf0d514ce8d8175fe364,i wouldnt recommend buying this product,0
809a88a557169d8f029da853b6ce2483,it is the best charger i have seen on the market yet,1
812efe3fb38e44637a7e96c3b6320e4a,were jerks on the phone,0
8141b7e7da4ccdc73ac9006ff223a074,poor reliability,0
8156e517fbd35f08d9861e5e642c2dfd,you need at least 3 mins to get to your phone book from the time you first turn on the phonebattery life is short,0
81649f9f063eb144f28263a562189a23,the earpiece on this is too large or too heavyit keeps falling out of my ear,0
82bef2726e76f8abbff87e1f02728dda,im happy about this purchase good quality and low price,1
8371ce0b068756025303e584754567b6,everything worked on the first trythe device was certainly engineered in a clever way and the construction feels good,1
8377a6695b28b422025bf5eed7e63fc6,i only hear garbage for audio,0
