id,word,clase
837d588ea5521057126995b45895eef8,it lasts less than 3o minutes if i actually try to use the phonemy wife has the same phone with the same problem,0
838d12574760db5d75292f168df574cf,but despite these few flaws this case is of exceptional quality and well worth the additional costs of owning an official oem product,1
83cc7c10a0c9eba31474cf993869f215,however i needed some better instructions,0
84753f3694dc49540a6d27c5265e12f5,leopard print is wonderfully wild,1
84bd8c3b97e76342ba9cafaa386b456e,obviously there is a problem with the adhesive,0
84ee857697a30a6d5707a835403faaca,you need two hands to operate the screenthis software interface is decade old and cannot compete with new software designs,0
84ef7c7faffd7d9cc217e9f4087d7e18,what a waste of time,0
852ee3d85e0cd5cf258888b1202dd550,it is light easy to use and has very clear reception and transmission,1
8536a68f160b090cf32e33d84900a8f8,stay away from this store be careful,0
859f7608f9cba62eac4bab1174cc17f4,utter crap sound quality is terrible,0
85b2e56723e0e23324b6c90b6ed983c0,great product for the price,1
85c93c1443154c4a62c705e25c5ca207,the pairing of the two devices was so easy it barely took a couple minutes before i started making calls with the voice dialing feature,1
85e5f545c50e4a0dca250f71d21b0e16,what a big waste of time,0
866558233ff317a7dc17301847c1f123,the tracfonewebsite is user friendly and makes it easy toactivate etc,1
86e4887c8bd6a9a42096e760182bb3bb,all in all im quite satisfied with this purchase,1
871ab36f132a35ff9e2047c9d61aa84e,in the span of an hour i had two people exclaim whoa  is that the new phone on tv,1
872a78fd5dd525b7ef8c2eabdca37640,a good quality bargain i bought this after i bought a cheapy from big lots that sounded awful and people on the other end couldnt hear me,1
87dd22f860b389651fabd4ed69f51226,it doesnt work in europe or asia,0
8885e2a613ba8fb1eaa28ba3319e0e67,the phone is sturdy and waterproof,1
888d9226cde66e19cb354dc9d870055c,you get extra minutes so that you can carry out the call and not get cut off,1
8892412ded8a15ab53f79fba0645e798,it has everything i need and i couldnt ask for more,1
88c8b527c853d001d92a374f69bcab17,theres a horrible tick sound in the background on all my calls that i have never experienced before,0
89332ffc1c53e596c2d546e962d49eb8,when i placed my treo into the case not only was it not snug but there was a lot of extra room on the sides,0
895146d30e2c0bf1c5f0719e8356058a,not only will it drain your player but may also potentially fry it,0
89580e9678af81fdd8ae7f1953edbd5a,doesnt do the job,0
8a1c81724dc8b83a29e5ba231cb98cfb,the range is very decent ive been able to roam around my house with the phone in the living room with no receptionsound quality issues,1
8a22f0fbc32f50963e776eea4346e0ce,i have been very satisfied with this cell phone from day one,1
8a742c9a7fe738092a7d79ef43ca8828,dont trust their website and dont expect any helpful support,0
8b0abeeca0ab6b500ec0d21e4e877e43,someone shouldve invented this sooner,1
8b3599513d2f79f970b05f0e16608c0c,i have purchased these for both family and friends and all enjoy their clarity and ease of use,1
8b3af17bd71977118bfabdb80f39a0ab,you never know if you pushed it hard enough or the right number of times for the function you want or not,0
8b459a7d51194043eedde2b17e263159,i great reception all the time,1
8b8724f5bc298ad99f700939f69a7623,nice design and quality,1
8b8aef6e98658407adb03b31307a8eef,makes it easier to keep up with my bluetooth when im not wearing it,0
8bbcb837880afbb1b20592e8621fa3cb,battery life still not long enough in motorola razor v3i,0
8c4b09acc6ec279e8a5b754c061bc2bf,a pretty good product,1
8c764ba1928ca6e5a9a468eb56cac025,what a waste of money and time,0
8cad61b0d29a1f39cb5e7f078bf8caba,save your money ive had this item for 11 months now,0
8cca83abbb69699415ddf5079eafc043,i only used it two days and it wasnt always easy to hear with,0
8d15b9e9e0d447aef29b4395f0e6b94b,car charger as well as ac charger are included to make sure you never run out of juicehighy recommended,1
8d1ca5ad01e71a0006980167e6484716,perfect for the ps3,1
8d43090fa63955c7b8245a0689a51e77,it has all the features i want,1
8d7f3692b31de1702d3b9b98e536d22f,we are sending it back,0
8db797833f94c3a868f3ed032ddbb552,comfortable in my hand,1
8dcfc6bb7553604197bb72c316a1208d,it was an inexpensive piece but i would still have expected better quality,0
8dfd22a843abd9ff2581d232749a1b2e,dont buy this product,0
8dfd22a843abd9ff2581d232749a1b2e,dont buy this product,0
8e21cddda5a5eb681da79505e8704775,i love the ringtones because they are so upbeat,1
8e56b9709e983c7b887c119f25bf0dc1,does everything it should and more,1
8e74acf5eb360d84727249e5b3801fbc,we received a white colored battery that goes dead after a couple hoursthe original used to last a week  but still lasts longer than thereplacement,0
8e94dd52fc6b99b9f15350c935f9cad6,i received my orders well within the shipping timeframe everything was in good working order and overall i am very excited to have this source,1
8edd1a464876e1aa52fde0fb5d7fb007,terrible phone holder,0
8f007f6986e5125a5f72c70c2f326397,they do not care about the consumer one bit,0
9133cdac952274bbec4822e1ab602d8b,the commercials are the most misleading,0
9143e49dc4e00662cf71b68817aee4a6,dont buy this product  it fails,0
916eee11f79713d43c7b91a62387059f,steer clear of this product and go with the genuine palm replacementr pens which come in a threepack,0
91a761e0ab61fdb43fcb147c5adc25fe,using all earpieces left or right this thing will not stay on my ear,0
92452e5a0c7f62d9ffba4c99251074f1,this company charge me a restocking fee and still not given me my refund back,0
924e5e98018864eb6781eb8dd2f8b002,very clear quality sound and you dont have to mess with the sound on your ipod since you have the sound buttons on the headset,1
9353a2eaa6ad0ffa9b89b16b75d8e8b3,worth every penny,1
938070782fab90531140ce3a40292bf8,dont waste your  on this one,0
93a5356cdfd273ca20e34103d8832b4a,freezes frequently4,0
93df41e99f33d123985a02ef036cdfdc,the only good thing was that it fits comfortably on small ears,1
94aaa818a5ef15d2123e7be35949cbd6,i have had problems wit hit dropping signal and more,0
954eb542496c07e116e85b87d252d9e4,i would highly recommend this product,1
9575fb80420e97301a722b601f70f692,this is so embarassing and also my ears hurt if i try to push the ear plug into my ear,0
95a5498cdcaef69209d334639764bd7a,they refuse to refund or replace,0
95ac023ba21c09d5c8dac8f0a6459c03,the charger worked for about a week and then completely stopped charging my phone,0
95eac2c3ca229d7421777f6385275e67,the bt headset was such a disapoinment,0
96d857b1e7e584217431b586a0d2919d,but in any case the best part is you can download these pictures to your laptop using ir or even send pictures from your laptop to the phone,1
97c556810b75d4ce451d95c8921059e6,very windresistant,1
981b5ae283456a41f5967c5686e6f99b, down the drain because of a weak snap,0
9846cf9c945b206cdd241f8b98a5f664,it clicks into place in a way that makes you wonder how long that mechanism would last,0
986e332f30498af3186af7a541b14569,not a good bargain,0
98902df5f56a570258c1401d1597a2a3,last time buying from you,0
9896372f02644c125e6a71173e563fac,poor quality and service,0
98a08c4d176131d343a4d3defd2e9613,my experience was terrible this was my fourth bluetooth headset and while it was much more comfortable than my last jabra which i hated,0
98b3e45cdb035e3c79e6507a807f8bc2,battery chargelife is quite long,1
98cad3690b8a94f17a93ebcc85e7ab5a,otherwise easy to install and use clear sound,1
98f725e4062bfc9d85114a2e824a1308,what a disappointment,0
9922095568b13b2dacdd710eea556056,i ordered this for sony ericsson w810i but i think it only worked once thats when i first used it,0
9956ee45ec17e96e9577087130eaae33,we have tried 2 units and they both failed within 2 months pros,0
9992d61d39099219e4a1e3af17fc7805,fast service,1
99941178e3fa24a80b20100b49277464,not as good as i had hoped,0
9a3b02f52bbd21b5d0358c561f6c794b,the internet access was fine it the rare instance that it worked,0
9a7c5c2a61e0afc695fec1ba3e4cb5e5,i exchanged the sony ericson z500a for this and im pretty happy with that decision,1
9ac03616262c6224ef1c09be96bd3b95,the igo chargers and tips are really great,1
9b04074dcf6877630029d2e2daec6906,battery lasts only a few hours,0
9b75110982ab5796a69fbd590238cffd,nice headset priced right,1
9c8fb9b22ce96cd437ece0c4d87190a2,very pleased with this headset,1
9cb7659a5cff29bce6fb93eaf3504450,this is a great little item,1
9cf9cd2515e65d2104e62ebc47138781,jabra ear gels r the best,1
9d48f5e6af5523cd0d8c917635b27d2a,i can hear while im driving in the car and usually dont even have to put it on its loudest setting,1
9d4ec338ac3f1c2b6eb85b4c692a8f0e,better than expected,1
9e0b49c92fe0be609852f0436d9bbead,the handsfree part works fine but then the car tries to download the address book and the treo rebootsoverall i still rate this device high,1
9e33b0cfadcc144e815968f91f4df587,the worst piece of crap ever along with the verizon customer service,0
9e4a0eea64cb5a74c3b5476f42e1c124,sending it back,0
9edbc4ba962b28b49611c4de104467dc,great for ipods too,1
9f3296d6574961a7796eb0be9de554f7,ive only had my bluetooth for a few weeks but i really like it,1
9f5c03eb78519e27046b8e66d64f71f4,looks good in the picture but this case was a huge disappointment,0
9f5dedb1a59a8e61635a2ee636ee6592,just really good so far probably the best bt headset i have ever had,1
9f61dc3e813c140db42c7015d619f116,i was looking for this headset for a long time and now that ive got it i couldnt be happier,1
9fef22efed6e12373f0167191b6daab2,then i had to continue pairing it periodically since it somehow kept dropping,0
a022e01d75bd45bb14baeb4cf64fd3e1,amazon sucks,0
a032a2c0bb1c1b4fbfbfac68baefa3ab,unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect,0
a0ac0c34e46a9f2abbe84614cfdcc62c,nice docking station for home or work,1
a1b63b8fb4e595f08ba8f0198efcd515,i had absolutely no problem with this headset linking to my 8530 blackberry curve,1
a1e743c9c922c4860f85c53ffa8277fe,good protection and does not make phone too bulky,1
a1e74992248bb891d31ff17df1992b61,it is simple to use and i like it,1
a20b7197129f8589c5382028c6a01499,i have tried these cables with my computer and my ipod and it works just fine,1
a295a20cee5a7840f6cabcb88c99f9a3,the sound quality is good and functionality is awesome,1
a29cb6f7f5f8a72216dfeb24803c2246,i connected my wifes bluetoothmotorola hs850 to my phone and it worked like a charm whether the phone was in my pocket or the case,1
a29ea192716e12cc323c336234639bdc,arrived quickly and much less expensive than others being sold,1
a2e67447f666835968a4338abb730ddb,dont make the same mistake that i did and please dont buy this phone,0
a38d18bad2930fe6677ee148756a67f6,these are fabulous,1
a3d9916f078a916602b651ee633163a2,i have a verizon lg phone and they work well together good reception and range that exceeds 20 feet line of sight,1
a3da5da69641176a2f85e2aac51969f9,battery has no life,0
a4261a6bdaa9eb13afe2f1f9e67e6ce0,every thing on phone work perfectly she like it,1
a4578d6bd09a0eea2b4894b6eaeedf0b,ive missed numerous calls because of this reason,0
a46f219aaa98f0c2df4150119d643ef1,this is a simple little phone to use but the breakage is unacceptible,0
a491049bee097c816db2b859f90a3d43,nice solid keyboard,1
a4939d2c5201c3e1e827f877cf665afa,perhaps my phone is defective but people cannot hear me when i use this,0
a4e145e9a6736a481f23dce5d989f063,not good enough for the price,0
a515933abfd66a863737e4c8cf8d7afc,the calls drop the phone comes on and off at will the screen goes black and the worst of all it stops ringing intermittently,0
a5289e404b629c9b22f4e8991f810e00,the one big drawback of the mp3 player is that the buttons on the phones front cover that let you pause and skip songs lock out after a few seconds,0
a53022db22bd28ba7becb1ddc341cd72,the cable looks so thin and flimsy it is scary,0
a54733166fecd31ecb98ecbafd2ba8ce,great price also,1
a576d36b97004f7c1a5056350d76d6fd,too bad you have to pay up to  a month for the service,0
a59b0da38bfdeeb9c314c30d1887cf20,during several different 2 minute calls i experienced 5 drops and it was in an area that had 5 bars,0
a5d0a5e121aab6de127622c85fd241da,i ordered this product first and was unhappy with it immediately,0
a5ef564d3fa697b5830c44ae407e36da,best of all is the rotating feature very helpful,1
a60ca600a149e1ca0cf373620d57ca80,buyerbe very careful,0
a642e75f4ad0b2a684b0f53774019085,the accompanied software is almost brilliant,1
a65114029516d387ad5d06bad069d442,great pocket pc  phone combination,1
a69277fad19406c73cc02407e3215dae,this results in the phone being either stuck at max volume or mute,0
a6e979ea366eff59014b586e667b3f74,very satisifed with that,1
a75d8eae619f0ababecaf55dad00c388,i wasted my little money with this earpiece,0
a77ba9748c4543beb57e63f9ace45406,a week later after i activated it it suddenly died,0
a78d3c1da6d6c6d8897b7b8336d9175f,works like a charm works as advertised,1
a7c606940a952d94b6adcb859600ee1c,you can not answer calls with the unit never worked once,0
a855024e1e83d5fad90ddd53c38e84e1,love this product,1
a997f8e78c698fda811861194a65483b,gets a signal when other verizon phones wont,1
aa24c066d2a386700949fcb71872eb43,i had to purchase a different case,0
aa52dce4e1b11cfa04fe1589ca1a3d0a,dont waste your money and time,0
aac892b1bb5a28b8ba1d468ac1e3a41a,the pleather case doesnt fit,0
ab04a6ce8d5bfa264573cf511d073967,no shifting no bubbling no peeling not even a scratch nothingi couldnt be more happier with my new one for the droid,1
ab0e147fb3074ebd8ed7a2f8d2a0810f,it is practically useless and did not add any kind of boost to my reception after i bought it,0
ab16c98cb98aa1873ee1d6e3f93021ed,i highly recommend these and encourage people to give them a try,1
ab4350f7d396a664a4281abf083ef32e,i would recommend it,1
ab8aaf50543e0c3c1babafb02b021fa9,nice sound,1
ab916e892037dd518c17fd111e5977c7, item arrived quickly and works great with my metro pcs samsung schr450 slider phone and sony premium sound in ear plugs,1
abf7123d9cd1c49b32e7b68e51f502e8,not loud enough and doesnt turn on like it should,0
ac38882a7c365cb471c4e9861f2f3dc6,i bought two of them and neither will charge,0
ac4032fa72c58a897bbf021c2f291346,beautiful styling though,1
ac4ffa1358e63cf66a0fcd60cd6f2b9e,i tried talking real loud but shouting on the telephone gets old and i was still told it wasnt great,0
acb6b906f2adc42594b0e219f108f861,worst ever,0
acc38e8886fde0e98e64a9dad97e61a5,this little device has transformed my organizational capability and made my life a whole lot easier,1
ad3f32e885927d95e938cbd705894fdd,you can even take self portraits with the outside exterior display very cool,1
aea4fdb57cfd97d0a5fc1a32e2179c6a,i want my money back,0
aeeee03d0b3620cdf394b97b093adb38,this does not fit the palm tungsten e2 and it broke the first time i tried to plug it in,0
af308423ea7668b442895b18402abc48,small sleek impressive looking practical setup with ample storage in place,1
af62bc32e1cefe06e2b9356afbfe0baa,i dont like this nokia either,0
af7b658eb9005fcfc1ef9366905f753c,the keyboard is a nice compromise between a full qwerty and the basic cell phone number keypad,1
aff81e033f416c70c721f7b31d6b3b46,its the best headset i have used,1
b0d4e3bdcc76b965b07ac7caf398a743,the sound quality is excellent as well,1
b0fb662a842a0be8d4ea4dde7f559d08,camera color balance is awful,0
b0fbfdd7f8102488691524caa2c4baf1,awsome device works great,1
b0fe53269111d28cff7f39d7ad167c34,my only complaint is the standard sound volume is a little low even when turned up to 5of 5,0
b15a2c09ea78941c0baec6b8292daeab,the keyboard is really worthwhile in usefulness and is sturdy enough i dont expect any problems,1
b17afab42977b9938f5062c2ce1c63d4,unfortunately it will not recharge my iphone 4s despite connecting it from multiple power sources imac external battery wall outlet etc,0
b1cbfc0fb1a4be10aaaebe9c1a252095,saggy floppy piece of junk,0
b22d19a86b74a9f4ee8a765efbd53915,other than that the leather is nice and soft the fit is very tight the cut out for the face is a good shape,1
b250acdf5a8d51c0d6623423732d9cf5,needless to say i wasted my money,0
b2521ab4b702a7860646d282808b7c51,the construction of the headsets is poor,0
b32f0450e92bf2491adb74dad396e540,this phone might well be the worst ive ever had in any brand,0
b34ff250153f94a2eb45d3c1b8709827,not nearly as good looking as the amazon picture makes it look,0
b42e39bde25e97228d20b720c5c09d26,the microphone also works well but according to people i have called it applifies everything,1
b447f76389ce089264cf00235a931a9c,nice quality build unlike some cheap s out there,1
b4821d0a4366d5188462524fbb99a9bb,these products cover up the important light sensor above the ear outlet,0
b4990ba8187863eb6c7919148f09c081,love it great armband,1
b4d714a3d1719c63535aaabcfcc2873f,appears to actually outperform the original battery from china that came with my v325i,1
b4ec2c4cdfa7e09292655de091d640ed,ive dropped my phone more times than i can say even on concrete and my phone is still great knock on wood,1
b538671c5c8b8267f2ac5a2473d785db,restored my phone to like new performance,1
b628f488e3c7899a3ba34d4d5e92e604,worked great,1
b62fa2fdcd34bc01b81e49823563d503,what possesed me to get this junk i have no idea,0
b66139561910805574c4d29f7196c39a,lousy product,0
b68994f37cb5f61f2d7d931bd0f66b5b,the only thing that i think could improve is the sound leaks out from the headset,0
b6fe2ad67732ae1294e7403c2f681cce,excellent sound battery life and inconspicuous to boot,1
b6fe409a302809995c11fa1b5f9fddfb,blue ant is easy to use,1
b71f8ecd8db480fc3cd0085102bbdc18,worthwhile,1
b761f271891d5d68a7b498d9e0ed8fbb,no real improvement,0
b79ca14e7d5c551a46343466a5ecd23f,i have to use the smallest earpieces provided but it stays on pretty well,1
b7c11e0df2af6731ea6f1f51abd4315b,he was very impressed when going from the original battery to the extended battery,1
b7e17e001f6cac5c25e97568266b5309,i use this product in a motor control center where there is a lot of high voltage humming from the equipment and it works great,1
b7f0c27a5083760a9d2c54c027dc2e31,that company is a joke,0
b875ceb16b1e1a28a05ee3bb78fd10e1,provides good protection and looks classy too,1
b87ee0310bf050e5fab12a021ae0a102,problem is that the ear loops are made of weak material and break easily,0
b8cb945fe58699d3bdb2b4be745c1368,for a product that costs as much as this one does i expect it to work far better and with greater ease than this thing does,0
b9630bc495c31007846987767a41e9f0,i really recommend this faceplates since it looks very nice elegant and cool,1
b970a2cb65b64d92b367fe9eba1ffea9,thank you for wasting my money,0
b9bd1c2ab22959b05fb7f299c63dcb56,i like design and look of jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear,1
b9da6e816d606a4af8cece774adbfbb9,the bose noise cancelling is amazing which is very important for a nyc commuter,1
ba42d7b67611b4f0ebc3860a0da80067,i am very happy,1
ba543b55f65b3a722364cb29fd9b3c55,because both ears are occupied background is not distracting at all,1
ba5d6a67a3e6630b51a707a6cc934932,excellent wallet type phone case,1
ba90c7ae7dbd63ea8801d07babac4ffa,really ugly,0
bac47e8ec2e38bd3d7906cd6fc9dfb39,bad quality,0
bafd55234a78f6d974b4a562d0406f12,disappointed,0
bafd55234a78f6d974b4a562d0406f12,disappointed,0
bb1148923c8b1320d32cc3ba61b29d34,do not buy do not buyit sucks,0
bb986a8da6080c6391ba3c78477ccb9e,verizons bills however are difficult to understand even though their pricing plans are simple,0
bbc777e23ff45c05300d990ac89061f3,the reception has been generally good,1
bc71d89e88f617303255f3dc6a5db50b,worked very well paired with a treo 700w and as a skype headset on my pc using a usb bluetooth transceiver,1
bc771b10d8177ea67f6b6cce486a53bd,i got this phone around the end of may and im completely unhappy with it,0
bcebb8428cbbc1928fb0a2bdea3d8ac4,this one works and was priced right,1
bd12fb88e4066d0b6aa0404488bcf3d6,its reception is very very poor,0
bd2a9a9b1badc662761d01809288f960,not what i wanted,0
bd72d7baa1a708d3f8daf4438ceca21e,very comfortable,1
bd8948a6a570a9d66136a698ac74b189,poor talk time performance,0
bd8fef921a09eb50ed39e3f4367b5fd6,cant store anything but phone numbers to sim,0
bdcd15892deb61bea8c72a96f1b396fb,its kind of embarrassing to use because of how it looks and mostly its embarrassing how childlike the company is,0
be1de2408d7d80637a7b8df22a77c007,this is a good battery and it got here really fast,1
be3f37489dcbad5be27b120fd79b2c61,then a few days later the a puff of smoke came out of the phone while in use,0
be50b72d2161a94d0c82f5d295eb7bee,same problem as others have mentioned,0
bec56e62339547cbad66d79235d6998e,great bluetooth,1
bf655e2cb78006a676955bf652f51a99,thanks again to amazon for having the things i need for a good price,1
bff294d8fe5a62fb94aa74ee68927ed4,i definitly recommend,1
bffa4c70a4ce1c00ee2b9f95069c1903,sprint charges for this service,0
c003b8ca3bbad7c5802f3528e45a64e1,cool phone,1
c044a298259cf3453713d0540dea5f64,i like the fact that it rests lightly against your ear rather than inside,1
c0764179b12b8b9981ec8d875278768d,great product,1
c0764179b12b8b9981ec8d875278768d,great product,1
c137b58ca11386b8f0abc80c1b8ac553,this blueant supertooth handsfree phone speaker is awesome,1
c141c4f00fc783be2e3d642ffd180f07,it is easy to turn on and off when you are in the car and the volume controls are quite accessable,1
c14fce174ff362d789f7ba5e68a0d1f3,it feels more comfortable than most headsets because i wear glasses and that gets in the way sometimes,1
c1b15f76cc8cd94b533d54b0172dfed6,for the price this was a great deal,1
c2117756b1ba73c87f761754bb3f03e6,no additional ear gels provided and no instructions whatsoever,0
c26bf0dcc678cd94090ca50eebed65bb,its uncomfortable and the sound quality is quite poor compared with the phone razr or with my previous wired headset that plugged into an lg,0
c2d95b72cdc7265fa083ed5ea227caeb,i wish i could return the unit and get back my money,0
c39685cb0bba4a7a7b5491ee3a682f1c,the only thing that disappoint me is the infra red port irda,0
c3db9ff42d611f073982369330bde501,the battery life is highly unacceptable,0
