Palabra,FrecPos,FrecNeg,LogPos,LogNeg
5of,0,1,-7.711548979629146,-7.024649030453636
worthwhile,2,0,-6.612936690961036,-7.717796211013582
usefulness,1,0,-7.018401799069201,-7.717796211013582
4s,0,1,-7.711548979629146,-7.024649030453636
connecting,0,1,-7.711548979629146,-7.024649030453636
multiple,0,1,-7.711548979629146,-7.024649030453636
sources,0,1,-7.711548979629146,-7.024649030453636
imac,0,1,-7.711548979629146,-7.024649030453636
external,0,1,-7.711548979629146,-7.024649030453636
saggy,0,1,-7.711548979629146,-7.024649030453636
floppy,0,1,-7.711548979629146,-7.024649030453636
soft,1,0,-7.018401799069201,-7.717796211013582
tight,1,0,-7.018401799069201,-7.717796211013582
face,1,2,-7.018401799069201,-6.619183922345472
shape,1,0,-7.018401799069201,-7.717796211013582
needless,0,1,-7.711548979629146,-7.024649030453636
according,1,0,-7.018401799069201,-7.717796211013582
called,1,0,-7.018401799069201,-7.717796211013582
applifies,1,0,-7.018401799069201,-7.717796211013582
build,1,0,-7.018401799069201,-7.717796211013582
unlike,1,0,-7.018401799069201,-7.717796211013582
s,1,0,-7.018401799069201,-7.717796211013582
products,0,1,-7.711548979629146,-7.024649030453636
sensor,0,1,-7.711548979629146,-7.024649030453636
armband,1,0,-7.018401799069201,-7.717796211013582
appears,2,0,-6.612936690961036,-7.717796211013582
outperform,1,0,-7.018401799069201,-7.717796211013582
china,1,0,-7.018401799069201,-7.717796211013582
v325i,1,0,-7.018401799069201,-7.717796211013582
dropped,1,3,-7.018401799069201,-6.331501849893691
concrete,1,0,-7.018401799069201,-7.717796211013582
knock,1,0,-7.018401799069201,-7.717796211013582
wood,1,0,-7.018401799069201,-7.717796211013582
restored,1,0,-7.018401799069201,-7.717796211013582
possesed,0,1,-7.711548979629146,-7.024649030453636
idea,0,1,-7.711548979629146,-7.024649030453636
lousy,0,1,-7.711548979629146,-7.024649030453636
improve,0,1,-7.711548979629146,-7.024649030453636
leaks,0,1,-7.711548979629146,-7.024649030453636
inconspicuous,1,0,-7.018401799069201,-7.717796211013582
boot,1,0,-7.018401799069201,-7.717796211013582
ant,1,0,-7.018401799069201,-7.717796211013582
improvement,0,1,-7.711548979629146,-7.024649030453636
smallest,1,0,-7.018401799069201,-7.717796211013582
stays,1,0,-7.018401799069201,-7.717796211013582
he,2,0,-6.612936690961036,-7.717796211013582
motor,1,0,-7.018401799069201,-7.717796211013582
control,1,0,-7.018401799069201,-7.717796211013582
center,1,0,-7.018401799069201,-7.717796211013582
voltage,1,0,-7.018401799069201,-7.717796211013582
humming,1,0,-7.018401799069201,-7.717796211013582
equipment,1,0,-7.018401799069201,-7.717796211013582
joke,0,2,-7.711548979629146,-6.619183922345472
provides,1,0,-7.018401799069201,-7.717796211013582
classy,1,0,-7.018401799069201,-7.717796211013582
loops,0,1,-7.711548979629146,-7.024649030453636
material,0,1,-7.711548979629146,-7.024649030453636
greater,0,1,-7.711548979629146,-7.024649030453636
faceplates,1,0,-7.018401799069201,-7.717796211013582
elegant,1,0,-7.018401799069201,-7.717796211013582
wasting,0,1,-7.711548979629146,-7.024649030453636
behing,1,0,-7.018401799069201,-7.717796211013582
5020,1,0,-7.018401799069201,-7.717796211013582
comfortible,1,0,-7.018401799069201,-7.717796211013582
24,1,0,-7.018401799069201,-7.717796211013582
pain,1,0,-7.018401799069201,-7.717796211013582
bose,1,0,-7.018401799069201,-7.717796211013582
cancelling,1,0,-7.018401799069201,-7.717796211013582
amazing,1,0,-7.018401799069201,-7.717796211013582
nyc,1,0,-7.018401799069201,-7.717796211013582
commuter,1,0,-7.018401799069201,-7.717796211013582
occupied,1,0,-7.018401799069201,-7.717796211013582
distracting,1,0,-7.018401799069201,-7.717796211013582
wallet,1,0,-7.018401799069201,-7.717796211013582
type,1,0,-7.018401799069201,-7.717796211013582
ugly,0,1,-7.711548979629146,-7.024649030453636
buyit,0,1,-7.711548979629146,-7.024649030453636
verizons,0,1,-7.711548979629146,-7.024649030453636
bills,0,1,-7.711548979629146,-7.024649030453636
pricing,0,1,-7.711548979629146,-7.024649030453636
plans,0,1,-7.711548979629146,-7.024649030453636
generally,1,0,-7.018401799069201,-7.717796211013582
paired,2,0,-6.612936690961036,-7.717796211013582
700w,1,0,-7.018401799069201,-7.717796211013582
skype,1,0,-7.018401799069201,-7.717796211013582
transceiver,1,0,-7.018401799069201,-7.717796211013582
numbers,0,1,-7.711548979629146,-7.024649030453636
sim,0,1,-7.711548979629146,-7.024649030453636
embarrassing,0,2,-7.711548979629146,-6.619183922345472
mostly,0,1,-7.711548979629146,-7.024649030453636
childlike,0,1,-7.711548979629146,-7.024649030453636
here,2,2,-6.612936690961036,-6.619183922345472
puff,0,1,-7.711548979629146,-7.024649030453636
smoke,0,1,-7.711548979629146,-7.024649030453636
mentioned,0,1,-7.711548979629146,-7.024649030453636
thanks,1,0,-7.018401799069201,-7.717796211013582
definitly,1,0,-7.018401799069201,-7.717796211013582
charges,0,1,-7.711548979629146,-7.024649030453636
fact,1,0,-7.018401799069201,-7.717796211013582
rests,1,0,-7.018401799069201,-7.717796211013582
lightly,1,0,-7.018401799069201,-7.717796211013582
against,1,0,-7.018401799069201,-7.717796211013582
blueant,1,0,-7.018401799069201,-7.717796211013582
supertooth,1,0,-7.018401799069201,-7.717796211013582
controls,1,0,-7.018401799069201,-7.717796211013582
accessable,1,0,-7.018401799069201,-7.717796211013582
sometimes,1,1,-7.018401799069201,-7.024649030453636
compared,0,1,-7.711548979629146,-7.024649030453636
wired,0,2,-7.711548979629146,-6.619183922345472
wish,0,1,-7.711548979629146,-7.024649030453636
disappoint,0,1,-7.711548979629146,-7.024649030453636
infra,0,1,-7.711548979629146,-7.024649030453636
port,0,1,-7.711548979629146,-7.024649030453636
irda,0,1,-7.711548979629146,-7.024649030453636
unacceptable,0,1,-7.711548979629146,-7.024649030453636
dustpan,0,1,-7.711548979629146,-7.024649030453636
indoors,0,1,-7.711548979629146,-7.024649030453636
disposable,0,1,-7.711548979629146,-7.024649030453636
prosgood,1,0,-7.018401799069201,-7.717796211013582
styles,1,0,-7.018401799069201,-7.717796211013582
alarm,1,0,-7.018401799069201,-7.717796211013582
clock,1,0,-7.018401799069201,-7.717796211013582
removing,1,0,-7.018401799069201,-7.717796211013582
strong,2,1,-6.612936690961036,-7.024649030453636
reversible,1,0,-7.018401799069201,-7.717796211013582
explain,0,1,-7.711548979629146,-7.024649030453636
jack,0,1,-7.711548979629146,-7.024649030453636
securly,0,1,-7.711548979629146,-7.024649030453636
mine,1,0,-7.018401799069201,-7.717796211013582
christmas,1,0,-7.018401799069201,-7.717796211013582
rest,1,0,-7.018401799069201,-7.717796211013582
prompt,1,0,-7.018401799069201,-7.717796211013582
creaks,0,1,-7.711548979629146,-7.024649030453636
wooden,0,1,-7.711548979629146,-7.024649030453636
floor,0,1,-7.711548979629146,-7.024649030453636
performed,0,1,-7.711548979629146,-7.024649030453636
muffled,0,1,-7.711548979629146,-7.024649030453636
tinny,0,2,-7.711548979629146,-6.619183922345472
incoming,0,1,-7.711548979629146,-7.024649030453636
severe,0,1,-7.711548979629146,-7.024649030453636
painful,0,1,-7.711548979629146,-7.024649030453636
smartphone,0,1,-7.711548979629146,-7.024649030453636
accessing,1,0,-7.018401799069201,-7.717796211013582
downloading,1,0,-7.018401799069201,-7.717796211013582
performing,1,0,-7.018401799069201,-7.717796211013582
functions,1,0,-7.018401799069201,-7.717796211013582
loudspeaker,0,1,-7.711548979629146,-7.024649030453636
option,0,1,-7.711548979629146,-7.024649030453636
bumpers,0,1,-7.711548979629146,-7.024649030453636
lights,0,1,-7.711548979629146,-7.024649030453636
appealing,0,1,-7.711548979629146,-7.024649030453636
simply,0,1,-7.711548979629146,-7.024649030453636
elsewhere,0,1,-7.711548979629146,-7.024649030453636
bells,0,1,-7.711548979629146,-7.024649030453636
whistles,0,1,-7.711548979629146,-7.024649030453636
mediocre,0,1,-7.711548979629146,-7.024649030453636
mainly,0,1,-7.711548979629146,-7.024649030453636
soon,0,1,-7.711548979629146,-7.024649030453636
checked,0,1,-7.711548979629146,-7.024649030453636
everywhere,0,1,-7.711548979629146,-7.024649030453636
integrated,1,0,-7.018401799069201,-7.717796211013582
seamlessly,1,0,-7.018401799069201,-7.717796211013582
coverage,0,3,-7.711548979629146,-6.331501849893691
upstairs,0,1,-7.711548979629146,-7.024649030453636
basement,0,1,-7.711548979629146,-7.024649030453636
325,1,0,-7.018401799069201,-7.717796211013582
cellphone,1,0,-7.018401799069201,-7.717796211013582
wornout,1,0,-7.018401799069201,-7.717796211013582
accidentally,0,2,-7.711548979629146,-6.619183922345472
activate,0,1,-7.711548979629146,-7.024649030453636
gentletouch,0,1,-7.711548979629146,-7.024649030453636
touch,0,1,-7.711548979629146,-7.024649030453636
listening,0,1,-7.711548979629146,-7.024649030453636
nicely,1,0,-7.018401799069201,-7.717796211013582
damage,1,0,-7.018401799069201,-7.717796211013582
boy,1,0,-7.018401799069201,-7.717796211013582
cheaper,2,0,-6.612936690961036,-7.717796211013582
negatively,0,1,-7.711548979629146,-7.024649030453636
electronics,1,0,-7.018401799069201,-7.717796211013582
available,1,0,-7.018401799069201,-7.717796211013582
fm,1,0,-7.018401799069201,-7.717796211013582
transmitters,1,0,-7.018401799069201,-7.717796211013582
odd,0,1,-7.711548979629146,-7.024649030453636
clip,0,1,-7.711548979629146,-7.024649030453636
walked,0,1,-7.711548979629146,-7.024649030453636
procedures,0,1,-7.711548979629146,-7.024649030453636
ended,1,1,-7.018401799069201,-7.024649030453636
reset,0,1,-7.711548979629146,-7.024649030453636
wiping,0,1,-7.711548979629146,-7.024649030453636
data,3,1,-6.3252546185092555,-7.024649030453636
overly,1,0,-7.018401799069201,-7.717796211013582
replaceeasy,1,0,-7.018401799069201,-7.717796211013582
followed,0,1,-7.711548979629146,-7.024649030453636
directions,0,1,-7.711548979629146,-7.024649030453636
pair,1,1,-7.018401799069201,-7.024649030453636
bottowm,0,1,-7.711548979629146,-7.024649030453636
lineanother,0,1,-7.711548979629146,-7.024649030453636
gimmick,0,1,-7.711548979629146,-7.024649030453636
majority,0,1,-7.711548979629146,-7.024649030453636
logitech,1,1,-7.018401799069201,-7.024649030453636
communications,0,1,-7.711548979629146,-7.024649030453636
communicate,0,1,-7.711548979629146,-7.024649030453636
rip,0,1,-7.711548979629146,-7.024649030453636
buzzing,0,2,-7.711548979629146,-6.619183922345472
override,0,2,-7.711548979629146,-6.619183922345472
conversations,0,2,-7.711548979629146,-6.619183922345472
sliding,1,0,-7.018401799069201,-7.717796211013582
edge,1,0,-7.018401799069201,-7.717796211013582
pants,1,0,-7.018401799069201,-7.717796211013582
pockets,1,0,-7.018401799069201,-7.717796211013582
father,0,1,-7.711548979629146,-7.024649030453636
v265,0,1,-7.711548979629146,-7.024649030453636
headphones,1,3,-7.018401799069201,-6.331501849893691
ordering,1,0,-7.018401799069201,-7.717796211013582
hype,0,1,-7.711548979629146,-7.024649030453636
assumed,0,1,-7.711548979629146,-7.024649030453636
stupid,0,1,-7.711548979629146,-7.024649030453636
cradles,0,1,-7.711548979629146,-7.024649030453636
kits,0,1,-7.711548979629146,-7.024649030453636
arguing,0,1,-7.711548979629146,-7.024649030453636
returned,0,2,-7.711548979629146,-6.619183922345472
funny,1,0,-7.018401799069201,-7.717796211013582
seemed,1,0,-7.018401799069201,-7.717796211013582
sketchy,1,0,-7.018401799069201,-7.717796211013582
wellwell,1,0,-7.018401799069201,-7.717796211013582
contract,0,1,-7.711548979629146,-7.024649030453636
earpad,0,1,-7.711548979629146,-7.024649030453636
onlyi,0,1,-7.711548979629146,-7.024649030453636
aluminum,1,0,-7.018401799069201,-7.717796211013582
vx,1,0,-7.018401799069201,-7.717796211013582
wellit,1,0,-7.018401799069201,-7.717796211013582
protected,1,0,-7.018401799069201,-7.717796211013582
handheld,1,0,-7.018401799069201,-7.717796211013582
switch,0,2,-7.711548979629146,-6.619183922345472
mother,0,1,-7.711548979629146,-7.024649030453636
dit,0,1,-7.711548979629146,-7.024649030453636
5320,0,1,-7.711548979629146,-7.024649030453636
good4,1,0,-7.018401799069201,-7.717796211013582
protects,1,0,-7.018401799069201,-7.717796211013582
atleast,0,1,-7.711548979629146,-7.024649030453636
seperated,0,1,-7.711548979629146,-7.024649030453636
mere,0,1,-7.711548979629146,-7.024649030453636
ft,0,1,-7.711548979629146,-7.024649030453636
excessive,0,1,-7.711548979629146,-7.024649030453636
garbled,0,1,-7.711548979629146,-7.024649030453636
greatno,1,0,-7.018401799069201,-7.717796211013582
fooled,0,1,-7.711548979629146,-7.024649030453636
monkeys,0,1,-7.711548979629146,-7.024649030453636
shouldnt,0,1,-7.711548979629146,-7.024649030453636
share,0,1,-7.711548979629146,-7.024649030453636
dna,0,1,-7.711548979629146,-7.024649030453636
copy,0,1,-7.711548979629146,-7.024649030453636
humans,0,1,-7.711548979629146,-7.024649030453636
contacted,0,1,-7.711548979629146,-7.024649030453636
warranty,0,2,-7.711548979629146,-6.619183922345472
produce,0,1,-7.711548979629146,-7.024649030453636
receipt,0,1,-7.711548979629146,-7.024649030453636
luck,0,1,-7.711548979629146,-7.024649030453636
done,2,0,-6.612936690961036,-7.717796211013582
reoccurebottom,0,1,-7.711548979629146,-7.024649030453636
somewhere,0,1,-7.711548979629146,-7.024649030453636
else,0,1,-7.711548979629146,-7.024649030453636
research,1,0,-7.018401799069201,-7.717796211013582
development,1,0,-7.018401799069201,-7.717796211013582
division,1,0,-7.018401799069201,-7.717796211013582
knows,1,0,-7.018401799069201,-7.717796211013582
theyre,1,0,-7.018401799069201,-7.717796211013582
doing,1,0,-7.018401799069201,-7.717796211013582
sitting,0,1,-7.711548979629146,-7.024649030453636
vehicle,0,1,-7.711548979629146,-7.024649030453636
cradle,0,1,-7.711548979629146,-7.024649030453636
ca42,0,1,-7.711548979629146,-7.024649030453636
crashed,0,1,-7.711548979629146,-7.024649030453636
replaced,0,1,-7.711548979629146,-7.024649030453636
supposedly,0,1,-7.711548979629146,-7.024649030453636
375,0,1,-7.711548979629146,-7.024649030453636
apparently,0,1,-7.711548979629146,-7.024649030453636
truly,0,1,-7.711548979629146,-7.024649030453636
chinese,0,2,-7.711548979629146,-6.619183922345472
beware,0,2,-7.711548979629146,-6.619183922345472
keypads,0,1,-7.711548979629146,-7.024649030453636
reach,0,1,-7.711548979629146,-7.024649030453636
starter,0,1,-7.711548979629146,-7.024649030453636
wireless,1,1,-7.018401799069201,-7.024649030453636
linksys,0,1,-7.711548979629146,-7.024649030453636
exchange,0,1,-7.711548979629146,-7.024649030453636
refurb,0,1,-7.711548979629146,-7.024649030453636
something,0,1,-7.711548979629146,-7.024649030453636
converter,0,1,-7.711548979629146,-7.024649030453636
read,1,0,-7.018401799069201,-7.717796211013582
reviews,2,0,-6.612936690961036,-7.717796211013582
havent,1,0,-7.018401799069201,-7.717796211013582
kindle,1,0,-7.018401799069201,-7.717796211013582
loved,1,0,-7.018401799069201,-7.717796211013582
sudden,0,1,-7.711548979629146,-7.024649030453636
constructed,0,1,-7.711548979629146,-7.024649030453636
menus,0,1,-7.711548979629146,-7.024649030453636
navigate,0,1,-7.711548979629146,-7.024649030453636
recessed,0,1,-7.711548979629146,-7.024649030453636
cuts,0,1,-7.711548979629146,-7.024649030453636
beep,0,3,-7.711548979629146,-6.331501849893691
says,0,1,-7.711548979629146,-7.024649030453636
cat,1,0,-7.018401799069201,-7.717796211013582
attacked,1,0,-7.018401799069201,-7.717796211013582
scratched,2,1,-6.612936690961036,-7.024649030453636
protective,1,0,-7.018401799069201,-7.717796211013582
strip,1,0,-7.018401799069201,-7.717796211013582
destroying,1,0,-7.018401799069201,-7.717796211013582
virgin,1,0,-7.018401799069201,-7.717796211013582
autoanswer,1,0,-7.018401799069201,-7.717796211013582
8,0,1,-7.711548979629146,-7.024649030453636
girl,0,1,-7.711548979629146,-7.024649030453636
complain,0,1,-7.711548979629146,-7.024649030453636
wake,0,1,-7.711548979629146,-7.024649030453636
era,1,0,-7.018401799069201,-7.717796211013582
zero,0,1,-7.711548979629146,-7.024649030453636
finds,1,0,-7.018401799069201,-7.717796211013582
enter,1,0,-7.018401799069201,-7.717796211013582
investment,1,0,-7.018401799069201,-7.717796211013582
realize,1,0,-7.018401799069201,-7.717796211013582
aggravating,0,1,-7.711548979629146,-7.024649030453636
samsungcrap,0,1,-7.711548979629146,-7.024649030453636
crappy,0,1,-7.711548979629146,-7.024649030453636
e715,0,1,-7.711548979629146,-7.024649030453636
seeen,0,1,-7.711548979629146,-7.024649030453636
coupon,1,0,-7.018401799069201,-7.717796211013582
fulfills,1,0,-7.018401799069201,-7.717796211013582
requirements,1,0,-7.018401799069201,-7.717796211013582
describe,0,1,-7.711548979629146,-7.024649030453636
entertainment,1,0,-7.018401799069201,-7.717796211013582
communication,1,0,-7.018401799069201,-7.717796211013582
managementoh,1,0,-7.018401799069201,-7.717796211013582
activesync,1,0,-7.018401799069201,-7.717796211013582
42,1,0,-7.018401799069201,-7.717796211013582
optimal,1,0,-7.018401799069201,-7.717796211013582
synchronization,1,0,-7.018401799069201,-7.717796211013582
finished,1,0,-7.018401799069201,-7.717796211013582
shipped,1,0,-7.018401799069201,-7.717796211013582
competitors,1,0,-7.018401799069201,-7.717796211013582
sweetest,1,0,-7.018401799069201,-7.717796211013582
defeats,0,1,-7.711548979629146,-7.024649030453636
purpose,0,1,-7.711548979629146,-7.024649030453636
colors,1,0,-7.018401799069201,-7.717796211013582
due,0,1,-7.711548979629146,-7.024649030453636
happening,0,1,-7.711548979629146,-7.024649030453636
stop,0,1,-7.711548979629146,-7.024649030453636
convenient,1,0,-7.018401799069201,-7.717796211013582
ride,1,0,-7.018401799069201,-7.717796211013582
smoother,1,0,-7.018401799069201,-7.717796211013582
items,0,1,-7.711548979629146,-7.024649030453636
stated,0,1,-7.711548979629146,-7.024649030453636
thumbs,1,0,-7.018401799069201,-7.717796211013582
open,1,0,-7.018401799069201,-7.717796211013582
allowing,1,0,-7.018401799069201,-7.717796211013582
specs,1,0,-7.018401799069201,-7.717796211013582
wow,2,0,-6.612936690961036,-7.717796211013582
rocketed,0,1,-7.711548979629146,-7.024649030453636
destination,0,1,-7.711548979629146,-7.024649030453636
unknown,0,1,-7.711548979629146,-7.024649030453636
muddy,0,1,-7.711548979629146,-7.024649030453636
casing,0,1,-7.711548979629146,-7.024649030453636
wires,0,1,-7.711548979629146,-7.024649030453636
insert,0,1,-7.711548979629146,-7.024649030453636
glued,0,1,-7.711548979629146,-7.024649030453636
slid,0,1,-7.711548979629146,-7.024649030453636
quit,1,0,-7.018401799069201,-7.717796211013582
18,1,0,-7.018401799069201,-7.717796211013582
owned,1,0,-7.018401799069201,-7.717796211013582
smell,0,1,-7.711548979629146,-7.024649030453636
disgusting,0,1,-7.711548979629146,-7.024649030453636
addition,0,1,-7.711548979629146,-7.024649030453636
amp,0,1,-7.711548979629146,-7.024649030453636
buyer,0,1,-7.711548979629146,-7.024649030453636
flush,0,1,-7.711548979629146,-7.024649030453636
toilet,0,1,-7.711548979629146,-7.024649030453636
breaks,0,1,-7.711548979629146,-7.024649030453636
los,0,1,-7.711548979629146,-7.024649030453636
angeles,0,1,-7.711548979629146,-7.024649030453636
bluetoooth,0,1,-7.711548979629146,-7.024649030453636
happened,0,1,-7.711548979629146,-7.024649030453636
tracking,0,1,-7.711548979629146,-7.024649030453636
plus,0,1,-7.711548979629146,-7.024649030453636
seriously,0,1,-7.711548979629146,-7.024649030453636
believe,0,1,-7.711548979629146,-7.024649030453636
steep,0,1,-7.711548979629146,-7.024649030453636
point,0,1,-7.711548979629146,-7.024649030453636
originally,0,1,-7.711548979629146,-7.024649030453636
discarded,0,1,-7.711548979629146,-7.024649030453636
welldesigned,1,0,-7.018401799069201,-7.717796211013582
sunglasses,0,1,-7.711548979629146,-7.024649030453636
texas,0,1,-7.711548979629146,-7.024649030453636
counterfeit,0,1,-7.711548979629146,-7.024649030453636
latest,0,1,-7.711548979629146,-7.024649030453636
os,0,1,-7.711548979629146,-7.024649030453636
v115g,0,1,-7.711548979629146,-7.024649030453636
likes,0,1,-7.711548979629146,-7.024649030453636
crawl,0,1,-7.711548979629146,-7.024649030453636
2005,1,0,-7.018401799069201,-7.717796211013582
s710a,1,0,-7.018401799069201,-7.717796211013582
grtting,0,1,-7.711548979629146,-7.024649030453636
744,0,1,-7.711548979629146,-7.024649030453636
until,0,1,-7.711548979629146,-7.024649030453636
v3c,0,1,-7.711548979629146,-7.024649030453636
handy,1,0,-7.018401799069201,-7.717796211013582
surprised,1,0,-7.018401799069201,-7.717796211013582
bougth,0,1,-7.711548979629146,-7.024649030453636
l7c,0,1,-7.711548979629146,-7.024649030453636
absolutel,0,1,-7.711548979629146,-7.024649030453636
oh,0,1,-7.711548979629146,-7.024649030453636
forgot,0,1,-7.711548979629146,-7.024649030453636
mention,0,1,-7.711548979629146,-7.024649030453636
weird,0,1,-7.711548979629146,-7.024649030453636
surefire,1,0,-7.018401799069201,-7.717796211013582
gx2,1,0,-7.018401799069201,-7.717796211013582
forgeries,0,1,-7.711548979629146,-7.024649030453636
abound,0,1,-7.711548979629146,-7.024649030453636
slowly,0,1,-7.711548979629146,-7.024649030453636
breaking,0,1,-7.711548979629146,-7.024649030453636
effects,1,0,-7.018401799069201,-7.717796211013582
text,0,1,-7.711548979629146,-7.024649030453636
messaging,0,1,-7.711548979629146,-7.024649030453636
tricky,0,1,-7.711548979629146,-7.024649030453636
strength,0,1,-7.711548979629146,-7.024649030453636
regret,1,0,-7.018401799069201,-7.717796211013582
threw,0,1,-7.711548979629146,-7.024649030453636
window,0,1,-7.711548979629146,-7.024649030453636
smudged,0,1,-7.711548979629146,-7.024649030453636
touches,0,1,-7.711548979629146,-7.024649030453636
whine,0,1,-7.711548979629146,-7.024649030453636
goesthe,0,1,-7.711548979629146,-7.024649030453636
fond,0,1,-7.711548979629146,-7.024649030453636
magnetic,0,1,-7.711548979629146,-7.024649030453636
strap,0,1,-7.711548979629146,-7.024649030453636
slide,1,0,-7.018401799069201,-7.717796211013582
grip,1,0,-7.018401799069201,-7.717796211013582
prevents,1,0,-7.018401799069201,-7.717796211013582
slipping,1,0,-7.018401799069201,-7.717796211013582
s11,1,0,-7.018401799069201,-7.717796211013582
falls,0,1,-7.711548979629146,-7.024649030453636
adapters,1,0,-7.018401799069201,-7.717796211013582
recognizes,0,1,-7.711548979629146,-7.024649030453636
near,0,1,-7.711548979629146,-7.024649030453636
conversation,0,1,-7.711548979629146,-7.024649030453636
attractive,1,0,-7.018401799069201,-7.717796211013582
glove,1,0,-7.018401799069201,-7.717796211013582
durable,1,0,-7.018401799069201,-7.717796211013582
